"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Mar 13 12:45:37 GMT 2025","Thu Mar 13 12:45:51 GMT 2025","14780","PFLB Poligon SmokeTests","Tests","tests.uiTests.CreateNewUserTest","tests.uiTests.CreateNewUserTest","checkNotCreatedUserTest","Проверка отсутствия создания пользователя с Некорректными данными","Проверка отсутствия создания пользователя с Некорректными данными"
"passed","Thu Mar 13 12:57:47 GMT 2025","Thu Mar 13 12:57:51 GMT 2025","3781","PFLB Poligon SmokeTests","Tests","tests.apiTests.GetCarsListFromUserApiTest","tests.apiTests.GetCarsListFromUserApiTest","getCarsListApiTest","Проверка, что API возвращает список машин","Сравнение списка машин пользователя"
"passed","Thu Mar 13 12:51:53 GMT 2025","Thu Mar 13 12:52:08 GMT 2025","14650","PFLB Poligon SmokeTests","Tests","tests.uiTests.CreateNewHouseTest","tests.uiTests.CreateNewHouseTest","createNewHouseNegative","Проверка отказа создания дома с невалидными данными","Проверка отказа создания дома с невалидными данными"
"passed","Thu Mar 13 12:47:10 GMT 2025","Thu Mar 13 12:47:24 GMT 2025","14667","PFLB Poligon SmokeTests","Tests","tests.uiTests.CreateNewUserTest","tests.uiTests.CreateNewUserTest","checkNotCreatedUserTest","Проверка отсутствия создания пользователя с Некорректными данными","Проверка отсутствия создания пользователя с Некорректными данными"
"passed","Thu Mar 13 12:49:59 GMT 2025","Thu Mar 13 12:50:13 GMT 2025","14560","PFLB Poligon SmokeTests","Tests","tests.uiTests.CreateNewCarTest","tests.uiTests.CreateNewCarTest","createNewCarWithEmptyMarkField","Тест создания автомобиля с пустым полем Mark","Тест создания автомобиля с пустым полем Mark"
"passed","Thu Mar 13 12:51:21 GMT 2025","Thu Mar 13 12:51:26 GMT 2025","4916","PFLB Poligon SmokeTests","Tests","tests.uiTests.CreateNewHouseTest","tests.uiTests.CreateNewHouseTest","createNewHouseFractionalNumberOfFloors","Проверка создания дома с дробным количеством этажей - округление этажности до целого в меньшую сторону","Проверка создания дома с дробным количеством этажей - округление до целого в меньшую сторону"
"passed","Thu Mar 13 12:46:51 GMT 2025","Thu Mar 13 12:47:06 GMT 2025","14652","PFLB Poligon SmokeTests","Tests","tests.uiTests.CreateNewUserTest","tests.uiTests.CreateNewUserTest","checkNotCreatedUserTest","Проверка отсутствия создания пользователя с Некорректными данными","Проверка отсутствия создания пользователя с Некорректными данными"
"passed","Thu Mar 13 12:47:28 GMT 2025","Thu Mar 13 12:47:43 GMT 2025","14679","PFLB Poligon SmokeTests","Tests","tests.uiTests.CreateNewUserTest","tests.uiTests.CreateNewUserTest","checkNotCreatedUserTest","Проверка отсутствия создания пользователя с Некорректными данными","Проверка отсутствия создания пользователя с Некорректными данными"
"passed","Thu Mar 13 12:44:33 GMT 2025","Thu Mar 13 12:44:34 GMT 2025","364","PFLB Poligon SmokeTests","Tests","tests.uiTests.LoginTest","tests.uiTests.LoginTest","incorrectPassword","incorrectPassword",""
"passed","Thu Mar 13 12:57:14 GMT 2025","Thu Mar 13 12:57:15 GMT 2025","873","PFLB Poligon SmokeTests","Tests","tests.uiTests.GetCarsListFromUserTest","tests.uiTests.GetCarsListFromUserTest","getCarsList","Проверка списка машин по id юзера","Проверка списка машин по id юзера"
"passed","Thu Mar 13 12:49:40 GMT 2025","Thu Mar 13 12:49:55 GMT 2025","14583","PFLB Poligon SmokeTests","Tests","tests.uiTests.CreateNewCarTest","tests.uiTests.CreateNewCarTest","createNewCarWithNotValidEngineTypeField","Тест создания автомобиля с не валидными данными в поле Engine Type","Тест создания автомобиля с не валидными данными в поле Engine Type"
"passed","Thu Mar 13 12:52:49 GMT 2025","Thu Mar 13 12:53:03 GMT 2025","14609","PFLB Poligon SmokeTests","Tests","tests.uiTests.CreateNewHouseTest","tests.uiTests.CreateNewHouseTest","createNewHouseNegative","Проверка отказа создания дома с невалидными данными","Проверка отказа создания дома с невалидными данными"
"passed","Thu Mar 13 12:54:12 GMT 2025","Thu Mar 13 12:54:12 GMT 2025","695","PFLB Poligon SmokeTests","Tests","tests.uiTests.PlusMoneyTest","tests.uiTests.PlusMoneyTest","testAddMoneyNonExistentUser","Ввод некорректного id и суммы.",""
"passed","Thu Mar 13 12:57:39 GMT 2025","Thu Mar 13 12:57:44 GMT 2025","4323","PFLB Poligon SmokeTests","Tests","tests.apiTests.CarApiTest","tests.apiTests.CarApiTest","CarCRUDTest","CarCRUDTest","Создание, чтение, изменение, удаление автомобиля"
"passed","Thu Mar 13 12:57:35 GMT 2025","Thu Mar 13 12:57:38 GMT 2025","3502","PFLB Poligon SmokeTests","Tests","tests.apiTests.HouseApiTest","tests.apiTests.HouseApiTest","updateHouse","updateHouse","Проверка изменения параметров дома"
"passed","Thu Mar 13 12:47:47 GMT 2025","Thu Mar 13 12:47:54 GMT 2025","6836","PFLB Poligon SmokeTests","Tests","tests.uiTests.CreateNewUserTest","tests.uiTests.CreateNewUserTest","checkUserOnTableTest","Проверка отображения созданного пользователя в таблице Read all","Проверка отображения созданного пользователя в таблице Read all"
"passed","Thu Mar 13 12:44:30 GMT 2025","Thu Mar 13 12:44:31 GMT 2025","359","PFLB Poligon SmokeTests","Tests","tests.uiTests.LoginTest","tests.uiTests.LoginTest","incorrectLogin","incorrectLogin",""
"passed","Thu Mar 13 12:48:15 GMT 2025","Thu Mar 13 12:48:19 GMT 2025","4315","PFLB Poligon SmokeTests","Tests","tests.uiTests.CreateNewUserTest","tests.uiTests.CreateNewUserTest","deleteNonExistUserTest","Проверка удаления пользователя с Некорректным ID","Проверка удаления пользователя с Некорректным ID"
"passed","Thu Mar 13 12:44:28 GMT 2025","Thu Mar 13 12:44:28 GMT 2025","283","PFLB Poligon SmokeTests","Tests","tests.uiTests.LoginTest","tests.uiTests.LoginTest","fieldPasswordEmptyLogin","fieldPasswordEmptyLogin",""
"passed","Thu Mar 13 12:53:38 GMT 2025","Thu Mar 13 12:53:50 GMT 2025","11833","PFLB Poligon SmokeTests","Tests","tests.uiTests.SellAndBuyCarTest","tests.uiTests.SellAndBuyCarTest","buyCarTest","Проверка покупки машины","Проверка покупки машины"
"passed","Thu Mar 13 12:46:32 GMT 2025","Thu Mar 13 12:46:47 GMT 2025","14660","PFLB Poligon SmokeTests","Tests","tests.uiTests.CreateNewUserTest","tests.uiTests.CreateNewUserTest","checkNotCreatedUserTest","Проверка отсутствия создания пользователя с Некорректными данными","Проверка отсутствия создания пользователя с Некорректными данными"
"passed","Thu Mar 13 12:51:34 GMT 2025","Thu Mar 13 12:51:49 GMT 2025","14668","PFLB Poligon SmokeTests","Tests","tests.uiTests.CreateNewHouseTest","tests.uiTests.CreateNewHouseTest","createNewHouseNegative","Проверка отказа создания дома с невалидными данными","Проверка отказа создания дома с невалидными данными"
